Species,T(K),Cp_NIST,Cp_pyglenn,Cp_abs_err,Cp_rel_err(%),dH_NIST,dH_pyglenn,dH_abs_err,dH_rel_err(%),S_NIST,S_pyglenn,S_abs_err,S_rel_err(%)
H2O,1850.00,50.143229,50.593547,0.450318,0.8981,65188.207152,65366.810558,178.603406,0.2740,260.818136,260.926966,0.108829,0.0417
H2O,1900.00,50.514194,50.995776,0.481582,0.9534,67704.718919,67906.607715,201.888797,0.2982,262.160333,262.281581,0.121247,0.0462
H2O,1950.00,50.867599,51.382859,0.515259,1.0129,70239.333999,70466.135701,226.801702,0.3229,263.477071,263.611258,0.134188,0.0509
H2O,2000.00,51.204788,51.755271,0.550483,1.0751,72791.208667,73044.649087,253.440420,0.3482,264.769210,264.916885,0.147675,0.0558
H2O,2050.00,51.526950,52.113493,0.586543,1.1383,75359.562430,75641.426316,281.863887,0.3740,266.037581,266.199291,0.161710,0.0608
H2O,2100.00,51.835144,52.458003,0.622859,1.2016,77943.670941,78255.769847,312.098906,0.4004,267.282980,267.459260,0.176280,0.0660
H2O,2150.00,52.130317,52.789282,0.658965,1.2641,80542.859897,80887.006117,344.146220,0.4273,268.506171,268.697530,0.191360,0.0713
H2O,2200.00,52.413315,53.107802,0.694487,1.3250,83156.499770,83534.485386,377.985616,0.4545,269.707884,269.914802,0.206917,0.0767
H2O,2250.00,52.684901,53.414032,0.729130,1.3839,85784.001243,86197.581470,413.580227,0.4821,270.888822,271.111736,0.222914,0.0823
H2O,2300.00,52.945765,53.708432,0.762667,1.4405,88424.811235,88875.691401,450.880167,0.5099,272.049654,272.288963,0.239309,0.0880
H2O,2350.00,53.196529,53.991454,0.794925,1.4943,91078.409441,91568.235031,489.825590,0.5378,273.191021,273.447080,0.256059,0.0937
H2O,2400.00,53.437761,54.263542,0.825781,1.5453,93744.305300,94274.654592,530.349291,0.5657,274.313536,274.586657,0.273121,0.0996
H2O,2450.00,53.669979,54.525129,0.855150,1.5933,96422.035337,96994.414224,572.378888,0.5936,275.417785,275.708238,0.290453,0.1055
H2O,2500.00,53.893654,54.776637,0.882983,1.6384,99111.160818,99726.999488,615.838670,0.6214,276.504330,276.812342,0.308012,0.1114
H2O,2550.00,54.109224,55.018481,0.909257,1.6804,101811.265689,102471.916852,660.651163,0.6489,277.573707,277.899466,0.325759,0.1174
H2O,2600.00,54.317086,55.251062,0.933976,1.7195,104521.954750,105228.693182,706.738431,0.6762,278.626428,278.970085,0.343657,0.1233
H2O,2650.00,54.517612,55.474773,0.957162,1.7557,107242.852030,107996.875214,754.023184,0.7031,279.662985,280.024655,0.361670,0.1293
H2O,2700.00,54.711143,55.689996,0.978854,1.7891,109973.599351,110776.029039,802.429688,0.7297,280.683850,281.063615,0.379766,0.1353
H2O,2750.00,54.897998,55.897103,0.999105,1.8199,112713.855044,113565.739578,851.884534,0.7558,281.689471,282.087385,0.397914,0.1413
H2O,2800.00,55.078473,56.096454,1.017980,1.8482,115463.292804,116365.610063,902.317260,0.7815,282.680281,283.096369,0.416088,0.1472
H2O,2850.00,55.252846,56.288400,1.035553,1.8742,118221.600662,119175.261527,953.660865,0.8067,283.656694,284.090957,0.434263,0.1531
H2O,2900.00,55.421377,56.473282,1.051904,1.8980,120988.480072,121994.332291,1005.852219,0.8314,284.619107,285.071524,0.452416,0.1590
H2O,2950.00,55.584310,56.651430,1.067121,1.9198,123763.645079,124822.477467,1058.832387,0.8555,285.567901,286.038430,0.470529,0.1648
H2O,3000.00,55.741874,56.823167,1.081293,1.9398,126546.821583,127659.368459,1112.546876,0.8792,286.503441,286.992025,0.488585,0.1705
NH3,300.00,35.696953,35.678058,-0.018894,-0.0529,64.709005,24.281926,-40.427079,-62.4752,192.990667,192.989738,-0.000928,-0.0005
NH3,350.00,37.158635,37.096563,-0.062073,-0.1670,1885.307603,1842.732967,-42.574636,-2.2582,198.600700,198.593238,-0.007462,-0.0038
NH3,400.00,38.749240,38.677380,-0.071860,-0.1854,3782.676555,3736.623886,-46.052669,-1.2175,203.665503,203.648766,-0.016737,-0.0082
NH3,450.00,40.388287,40.328718,-0.059568,-0.1475,5761.019098,5711.627688,-49.391410,-0.8573,208.323911,208.299295,-0.024616,-0.0118
NH3,500.00,42.034070,41.991464,-0.042605,-0.1014,7821.607750,7769.672411,-51.935339,-0.6640,212.664482,212.634490,-0.029993,-0.0141
NH3,550.00,43.663550,43.630818,-0.032732,-0.0750,9964.149201,9910.375356,-53.773845,-0.5397,216.747369,216.713864,-0.033505,-0.0155
NH3,600.00,45.263443,45.228271,-0.035172,-0.0777,12187.466763,12132.050274,-55.416489,-0.4547,220.615438,220.579076,-0.036362,-0.0165
NH3,650.00,46.825898,46.775648,-0.050249,-0.1073,14489.867837,14432.364527,-57.503310,-0.3969,224.300412,224.260718,-0.039694,-0.0177
NH3,700.00,48.346258,48.270950,-0.075308,-0.1558,16869.353898,16808.745407,-60.608491,-0.3593,227.826494,227.782209,-0.044285,-0.0194
NH3,750.00,49.821830,49.715470,-0.106360,-0.2135,19323.746484,19258.612463,-65.134022,-0.3371,231.212621,231.162103,-0.050517,-0.0218
NH3,800.00,51.251171,51.111806,-0.139364,-0.2719,21850.765943,21779.489442,-71.276501,-0.3262,234.473926,234.415492,-0.058435,-0.0249
NH3,850.00,52.633659,52.462452,-0.171207,-0.3253,24448.082380,24369.032220,-79.050160,-0.3233,237.622730,237.554879,-0.067850,-0.0286
NH3,900.00,53.969229,53.768799,-0.200430,-0.3714,27113.349628,27024.997341,-88.352287,-0.3259,240.669215,240.590739,-0.078476,-0.0326
NH3,950.00,55.258202,55.030419,-0.227783,-0.4122,29844.228488,29745.167993,-99.060496,-0.3319,243.621922,243.531873,-0.090049,-0.0370
NH3,1000.00,56.501172,56.244532,-0.256640,-0.4542,32638.403000,32527.249010,-111.153990,-0.3406,246.488097,246.385649,-0.102449,-0.0416
NH3,1050.00,57.698929,57.399972,-0.298957,-0.5181,35493.592060,35368.492794,-125.099266,-0.3525,249.273963,249.157914,-0.116048,-0.0466
NH3,1100.00,58.852408,58.520292,-0.332116,-0.5643,38407.557874,38266.658823,-140.899050,-0.3669,251.984909,251.854167,-0.130742,-0.0519
NH3,1150.00,59.962651,59.600291,-0.362360,-0.6043,41378.112203,41219.848617,-158.263587,-0.3825,254.625654,254.479479,-0.146175,-0.0574
NH3,1200.00,61.030782,60.637236,-0.393545,-0.6448,44403.121051,44225.969438,-177.151613,-0.3990,257.200357,257.038109,-0.162248,-0.0631
NH3,1250.00,62.057986,61.630060,-0.427926,-0.6896,47480.508222,47282.836261,-197.671961,-0.4163,259.712716,259.533719,-0.178997,-0.0689
NH3,1300.00,63.045497,62.578814,-0.466684,-0.7402,50608.258060,50388.240530,-220.017530,-0.4347,262.166041,261.969521,-0.196520,-0.0750
NH3,1350.00,63.994588,63.484290,-0.510298,-0.7974,53784.417580,53539.996072,-244.421507,-0.4544,264.563314,264.348379,-0.214935,-0.0812
NH3,1400.00,64.906558,64.347760,-0.558798,-0.8609,57007.098141,56735.969230,-271.128912,-0.4756,266.907240,266.672885,-0.234355,-0.0878
NH3,1450.00,65.748089,65.170795,-0.577294,-0.8780,60270.054065,59974.098044,-295.956022,-0.4910,269.197277,268.945404,-0.251873,-0.0936
NH3,1500.00,66.586688,65.955138,-0.631550,-0.9485,63578.643620,63252.403829,-326.239790,-0.5131,271.440523,271.168122,-0.272401,-0.1004
NH3,1550.00,67.375073,66.702618,-0.672456,-0.9981,66927.886457,66568.997475,-358.888982,-0.5362,273.636874,273.343066,-0.293808,-0.1074
NH3,1600.00,68.117980,67.415085,-0.702895,-1.0319,70315.393362,69922.082084,-393.311278,-0.5594,275.787790,275.472127,-0.315663,-0.1145
NH3,1650.00,68.819465,68.094378,-0.725087,-1.0536,73738.994405,73309.953119,-429.041286,-0.5818,277.894733,277.557082,-0.337651,-0.1215
NH3,1700.00,69.483026,68.742287,-0.740738,-1.0661,77196.708062,76730.996853,-465.711209,-0.6033,279.959143,279.599600,-0.359544,-0.1284
NH3,1750.00,70.111692,69.360545,-0.751147,-1.0714,80686.715634,80183.687709,-503.027925,-0.6234,281.982434,281.601256,-0.381177,-0.1352
NH3,1800.00,70.708106,69.950810,-0.757295,-1.0710,84207.339924,83666.584887,-540.755037,-0.6422,283.965976,283.563543,-0.402433,-0.1417
NH3,1850.00,71.274580,70.514663,-0.759917,-1.0662,87757.027376,87178.328585,-578.698791,-0.6594,285.911096,285.487871,-0.423225,-0.1480
NH3,1900.00,71.813153,71.053602,-0.759551,-1.0577,91334.333033,90717.635990,-616.697043,-0.6752,287.819074,287.375581,-0.443492,-0.1541
NH3,1950.00,72.325628,71.569045,-0.756583,-1.0461,94937.907808,94283.297211,-654.610598,-0.6895,289.691137,289.227948,-0.463189,-0.1599
NH3,2000.00,72.813609,72.062330,-0.751279,-1.0318,98566.487667,97874.171227,-692.316439,-0.7024,291.528465,291.046183,-0.482282,-0.1654
NH3,2050.00,73.278528,72.534716,-0.743812,-1.0150,102218.884390,101489.181941,-729.702450,-0.7139,293.332186,292.831440,-0.500745,-0.1707
NH3,2100.00,73.721674,72.987389,-0.734284,-0.9960,105893.977660,105127.314352,-766.663308,-0.7240,295.103379,294.584820,-0.518559,-0.1757
NH3,2150.00,74.144205,73.421462,-0.722743,-0.9748,109590.708246,108787.610912,-803.097334,-0.7328,296.843078,296.307372,-0.535706,-0.1805
NH3,2200.00,74.547172,73.837981,-0.709191,-0.9513,113308.072125,112469.168042,-838.904083,-0.7404,298.552268,298.000098,-0.552170,-0.1849
NH3,2250.00,74.931532,74.237928,-0.693604,-0.9257,117045.115379,116171.132848,-873.982531,-0.7467,300.231893,299.663956,-0.567937,-0.1892
NH3,2300.00,75.298157,74.622225,-0.675932,-0.8977,120800.929765,119892.700023,-908.229743,-0.7518,301.882852,301.299860,-0.582992,-0.1931
NH3,2350.00,75.647848,74.991737,-0.656111,-0.8673,124574.648848,123633.108927,-941.539921,-0.7558,303.506006,302.908686,-0.597320,-0.1968
NH3,2400.00,75.981342,75.347277,-0.634065,-0.8345,128365.444613,127391.640856,-973.803757,-0.7586,305.102177,304.491271,-0.610906,-0.2002
NH3,2450.00,76.299322,75.689608,-0.609714,-0.7991,132172.524500,131167.616479,-1004.908020,-0.7603,306.672151,306.048417,-0.623734,-0.2034
NH3,2500.00,76.602420,76.019446,-0.582974,-0.7610,135995.128786,134960.393439,-1034.735348,-0.7609,308.216680,307.580893,-0.635787,-0.2063
NH3,2550.00,76.891225,76.337465,-0.553760,-0.7202,139832.528286,138769.364112,-1063.164175,-0.7603,309.736482,309.089435,-0.647047,-0.2089
NH3,2600.00,77.166289,76.644297,-0.521992,-0.6765,143684.022306,142593.953512,-1090.068794,-0.7587,311.232247,310.574750,-0.657497,-0.2113
NH3,2650.00,77.428129,76.940538,-0.487591,-0.6297,147548.936838,146433.617335,-1115.319503,-0.7559,312.704632,312.037514,-0.667118,-0.2133
NH3,2700.00,77.677231,77.226747,-0.450485,-0.5799,151426.622952,150287.840129,-1138.782823,-0.7520,314.154269,313.478379,-0.675890,-0.2151
NH3,2750.00,77.914056,77.503450,-0.410606,-0.5270,155316.455361,154156.133583,-1160.321778,-0.7471,315.581764,314.897968,-0.683796,-0.2167
NH3,2800.00,78.139037,77.771143,-0.367895,-0.4708,159217.831147,158038.034936,-1179.796210,-0.7410,316.987697,316.296882,-0.690815,-0.2179
NH3,2850.00,78.352590,78.030293,-0.322297,-0.4113,163130.168610,161933.105482,-1197.063128,-0.7338,318.372626,317.675697,-0.696929,-0.2189
NH3,2900.00,78.555108,78.281340,-0.273769,-0.3485,167052.906249,165840.929175,-1211.977074,-0.7255,319.737085,319.034968,-0.702117,-0.2196
NH3,2950.00,78.746969,78.524698,-0.222271,-0.2823,170985.501835,169761.111325,-1224.390509,-0.7161,321.081591,320.375228,-0.706363,-0.2200
NH3,3000.00,78.928534,78.760759,-0.167775,-0.2126,174927.431583,173693.277381,-1234.154203,-0.7055,322.406636,321.696990,-0.709646,-0.2201
SO2,300.00,39.943349,39.909230,-0.034119,-0.0854,72.586000,107.661817,35.075817,48.3231,248.457266,248.467038,0.009771,0.0039
SO2,350.00,41.787922,41.707124,-0.080797,-0.1934,2116.247035,2148.230970,31.983935,1.5114,254.754247,254.754578,0.000331,0.0001
SO2,400.00,43.519329,43.432195,-0.087135,-0.2002,4249.471583,4277.143629,27.672046,0.6512,260.448723,260.437547,-0.011175,-0.0043
SO2,450.00,45.112280,45.034410,-0.077870,-0.1726,6465.863246,6489.388625,23.525379,0.3638,265.667947,265.646993,-0.020954,-0.0079
SO2,500.00,46.559259,46.489003,-0.070256,-0.1509,8758.262271,8778.114560,19.852289,0.2267,270.497176,270.468474,-0.028701,-0.0106
SO2,550.00,47.861309,47.788866,-0.072443,-0.1514,11119.371311,11135.703968,16.332657,0.1469,274.996944,274.961535,-0.035409,-0.0129
SO2,600.00,49.023946,48.938102,-0.085844,-0.1751,13542.068309,13554.487135,12.418825,0.0917,279.212255,279.170043,-0.042211,-0.0151
SO2,650.00,50.055175,49.947412,-0.107763,-0.2153,16019.574975,16027.180218,7.605243,0.0475,283.177831,283.127925,-0.049906,-0.0176
SO2,700.00,50.964468,50.830940,-0.133528,-0.2620,18545.553052,18547.131294,1.578243,0.0085,286.921317,286.862490,-0.058827,-0.0205
SO2,750.00,51.762197,51.604118,-0.158079,-0.3054,21114.162085,21108.435199,-5.726885,-0.0271,290.465315,290.396418,-0.068897,-0.0237
SO2,800.00,52.459304,52.282176,-0.177128,-0.3376,23720.095519,23705.958461,-14.137059,-0.0596,293.828735,293.748989,-0.079746,-0.0271
SO2,850.00,53.067112,52.879112,-0.188000,-0.3543,26358.604063,26335.301909,-23.302154,-0.0884,297.027720,296.936865,-0.090855,-0.0306
SO2,900.00,53.597196,53.406949,-0.190247,-0.3550,29025.511256,28992.719447,-32.791809,-0.1130,300.076300,299.974597,-0.101703,-0.0339
SO2,950.00,54.061310,53.875210,-0.186100,-0.3442,31717.224130,31675.005507,-42.218623,-0.1331,302.986855,302.874958,-0.111898,-0.0369
SO2,1000.00,54.471331,54.290527,-0.180804,-0.3319,34430.740667,34379.359797,-51.380870,-0.1492,305.770469,305.649172,-0.121298,-0.0397
SO2,1050.00,54.839228,54.662880,-0.176348,-0.3216,37163.655122,37103.373282,-60.281840,-0.1622,308.437183,308.307199,-0.129984,-0.0421
SO2,1100.00,55.177034,54.995633,-0.181401,-0.3288,39914.161903,39844.988075,-69.173829,-0.1733,310.996195,310.857939,-0.138256,-0.0445
SO2,1150.00,55.496835,55.294610,-0.202225,-0.3644,42681.058435,42602.374247,-78.684188,-0.1844,313.456011,313.309303,-0.146708,-0.0468
SO2,1200.00,55.810751,55.564587,-0.246164,-0.4411,45463.747303,45373.966224,-89.781079,-0.1975,315.824567,315.668420,-0.156147,-0.0494
SO2,1250.00,56.045386,55.809513,-0.235873,-0.4209,48258.898290,48158.415777,-100.482513,-0.2082,318.106466,317.941722,-0.164744,-0.0518
SO2,1300.00,56.282715,56.032685,-0.250030,-0.4442,51067.197738,50954.555235,-112.642503,-0.2206,320.309306,320.135025,-0.174281,-0.0544
SO2,1350.00,56.498465,56.236872,-0.261593,-0.4630,53886.810505,53761.368089,-125.442417,-0.2328,322.437542,322.253601,-0.183941,-0.0570
SO2,1400.00,56.695628,56.424418,-0.271210,-0.4784,56716.734772,56577.965294,-138.769479,-0.2447,324.495874,324.302241,-0.193634,-0.0597
SO2,1450.00,56.876689,56.597319,-0.279369,-0.4912,59556.105175,59403.565999,-152.539176,-0.2561,326.488601,326.285304,-0.203297,-0.0623
SO2,1500.00,57.043726,56.757284,-0.286442,-0.5021,62404.170094,62237.481740,-166.688353,-0.2671,328.419661,328.206772,-0.212890,-0.0648
SO2,1550.00,57.198489,56.905783,-0.292706,-0.5117,65260.273338,65079.103391,-181.169947,-0.2776,330.292670,330.070284,-0.222386,-0.0673
SO2,1600.00,57.342460,57.044092,-0.298369,-0.5203,68123.839267,67927.890306,-195.948960,-0.2876,332.110947,331.879178,-0.231770,-0.0698
SO2,1650.00,57.476900,57.173316,-0.303584,-0.5282,70994.360613,70783.361238,-210.999375,-0.2972,333.877551,333.636519,-0.241032,-0.0722
SO2,1700.00,57.602887,57.294423,-0.308464,-0.5355,73871.388458,73645.086688,-226.301770,-0.3063,335.595298,335.345130,-0.250168,-0.0745
SO2,1750.00,57.721348,57.408260,-0.313088,-0.5424,76754.523923,76512.682430,-241.841494,-0.3151,337.266789,337.007612,-0.259177,-0.0768
SO2,1800.00,57.833085,57.515573,-0.317512,-0.5490,79643.411246,79385.803998,-257.607248,-0.3235,338.894432,338.626372,-0.268059,-0.0791
SO2,1850.00,57.938792,57.617020,-0.321773,-0.5554,82537.731980,82264.141977,-273.590003,-0.3315,340.480453,340.203636,-0.276817,-0.0813
SO2,1900.00,58.039075,57.713184,-0.325891,-0.5615,85437.200112,85147.417950,-289.782162,-0.3392,342.026922,341.741469,-0.285453,-0.0835
SO2,1950.00,58.134462,57.804584,-0.329878,-0.5674,88341.557929,88035.381007,-306.176921,-0.3466,343.535759,343.241789,-0.293970,-0.0856
SO2,2000.00,58.225418,57.891683,-0.333735,-0.5732,91250.572500,90927.804717,-322.767783,-0.3537,345.008752,344.706380,-0.302371,-0.0876
SO2,2050.00,58.312351,57.974892,-0.337458,-0.5787,94164.032684,93824.484497,-339.548187,-0.3606,346.447566,346.136908,-0.310658,-0.0897
SO2,2100.00,58.395622,58.054583,-0.341039,-0.5840,97081.746556,96725.235314,-356.511242,-0.3672,347.853757,347.534924,-0.318833,-0.0917
SO2,2150.00,58.475551,58.131087,-0.344465,-0.5891,100003.539194,99629.889674,-373.649520,-0.3736,349.228778,348.901880,-0.326898,-0.0936
SO2,2200.00,58.552424,58.204703,-0.347721,-0.5939,102929.250770,102538.295856,-390.954914,-0.3798,350.573989,350.239134,-0.334855,-0.0955
SO2,2250.00,58.626493,58.275702,-0.350792,-0.5983,105858.734896,105450.316355,-408.418541,-0.3858,351.890663,351.547959,-0.342704,-0.0974
SO2,2300.00,58.697986,58.344328,-0.353659,-0.6025,108791.857183,108365.826502,-426.030682,-0.3916,353.179997,352.829551,-0.350446,-0.0992
SO2,2350.00,58.767106,58.410801,-0.356305,-0.6063,111728.493984,111284.713248,-443.780736,-0.3972,354.443112,354.085032,-0.358080,-0.1010
SO2,2400.00,58.834036,58.475323,-0.358713,-0.6097,114668.531296,114206.874081,-461.657215,-0.4026,355.681066,355.315458,-0.365608,-0.1028
SO2,2450.00,58.898940,58.538076,-0.360864,-0.6127,117611.863796,117132.216058,-479.647738,-0.4078,356.894852,356.521825,-0.373027,-0.1045
SO2,2500.00,58.961967,58.599226,-0.362741,-0.6152,120558.393994,120060.654947,-497.739047,-0.4129,358.085408,357.705071,-0.380336,-0.1062
SO2,2550.00,59.023253,58.658925,-0.364328,-0.6173,123508.031480,122992.114453,-515.917028,-0.4177,359.253617,358.866081,-0.387536,-0.1079
SO2,2600.00,59.082919,58.717311,-0.365608,-0.6188,126460.692267,125926.525530,-534.166737,-0.4224,360.400316,360.005692,-0.394623,-0.1095
SO2,2650.00,59.141076,58.774511,-0.366565,-0.6198,129416.298199,128863.825760,-552.472439,-0.4269,361.526293,361.124696,-0.401597,-0.1111
SO2,2700.00,59.197827,58.830641,-0.367185,-0.6203,132374.776430,131803.958792,-570.817638,-0.4312,362.632297,362.223842,-0.408455,-0.1126
SO2,2750.00,59.253263,58.885809,-0.367454,-0.6201,135336.058962,134746.873844,-589.185118,-0.4353,363.719035,363.303839,-0.415196,-0.1142
SO2,2800.00,59.307469,58.940111,-0.367359,-0.6194,138300.082225,137692.525240,-607.556985,-0.4393,364.787179,364.365362,-0.421816,-0.1156
SO2,2850.00,59.360524,58.993638,-0.366886,-0.6181,141266.786709,140640.872008,-625.914701,-0.4431,365.837366,365.409051,-0.428315,-0.1171
SO2,2900.00,59.412498,59.046473,-0.366025,-0.6161,144236.116629,143591.877502,-644.239128,-0.4467,366.870201,366.435512,-0.434689,-0.1185
SO2,2950.00,59.463458,59.098693,-0.364765,-0.6134,147208.019627,146545.509065,-662.510562,-0.4501,367.886260,367.445324,-0.440936,-0.1199
SO2,3000.00,59.513463,59.150368,-0.363095,-0.6101,150182.446500,149501.737725,-680.708775,-0.4533,368.886089,368.439036,-0.447053,-0.1212
